Trial Number,Iteration Number,Clock Period (ns) Entered,Clock_Min_Period,Clock Slack (ns),Clock_Worst_Slack,Wmem Depth,Cache Depth,MAC NUM,Total Period (ns),ABC Max Fanout,ABC Map Effort,SYNTH_HIERARCHICAL,Power (W),Area (um^2),Total Cells,Sequential Cells,Combinational Cells,Sequential_Internal,Sequential_Switching,Sequential_Leakage,Sequential_Total,Combinational_Internal,Combinational_Switching,Combinational_Leakage,Combinational_Total,Num_Wires,Num_Wire_Bits,Num_Public_Wires,Num_Public_Wire_Bits,Num_Cells,Chip_Area,Num_Memories,Num_Memory_Bits,Num_Processes,Total Time(s)
364,294,4,3.97,-0.179,-0.179,256,1024,32,3.7910000000000004,40,0.5,True,0.209,1836066.4448,66687,6469,60218,0.0675,1.15e-05,8.4e-08,0.0675,7.13e-05,0.000143,6.03e-08,0.000214,67283,80498,10135,23350,66687,1836066.4448,0,0,0,42
365,295,5,4.16,0.621,0.621,256,1024,32,4.781000000000001,40,0.5,True,0.167,1836066.4448,66687,6469,60218,0.054,1.15e-05,8.4e-08,0.054,7.13e-05,0.000143,6.03e-08,0.000214,67283,80498,10135,23350,66687,1836066.4448,0,0,0,42
366,296,6,4.35,1.421,1.421,256,1024,32,5.771,40,0.5,True,0.14,1836066.4448,66687,6469,60218,0.045,6.77e-06,8.4e-08,0.045,4.15e-05,8.27e-05,7.43e-08,0.000124,67283,80498,10135,23350,66687,1836066.4448,0,0,0,42
367,297,7,4.54,2.221,2.221,256,1024,32,6.761,40,0.5,True,0.12,1836066.4448,66687,6469,60218,0.0386,6.77e-06,8.4e-08,0.0386,4.15e-05,8.27e-05,7.43e-08,0.000124,67283,80498,10135,23350,66687,1836066.4448,0,0,0,42
368,298,4,3.81,-0.011,-0.011,512,1024,4,3.799,40,0.5,True,0.0425,149834.9536,22187,2090,20097,0.0221,3.86e-06,2.79e-08,0.0221,2.69e-05,5.36e-05,2.64e-08,8.05e-05,22391,24864,2809,5282,22187,149834.9536,0,0,0,22
369,299,5,3.81,0.989,0.989,512,1024,4,4.799,40,0.5,True,0.0341,149834.9536,22187,2090,20097,0.0177,3.86e-06,2.79e-08,0.0177,2.69e-05,5.36e-05,2.64e-08,8.05e-05,22391,24864,2809,5282,22187,149834.9536,0,0,0,20
37,300,5,3.94,0.853,0.853,256,64,8,4.793,40,0.5,True,0.0329,705863.4208,27229,2717,24512,0.0229,5.02e-06,3.59e-08,0.0229,3.07e-05,6.21e-05,3.06e-08,9.29e-05,27457,31440,3808,7791,27229,705863.4208,0,0,0,21
370,301,6,3.81,1.989,1.989,512,1024,4,5.799,40,0.5,True,0.0284,149834.9536,22187,2090,20097,0.0147,1.83e-06,2.79e-08,0.0147,1.34e-05,2.7e-05,3.88e-08,4.04e-05,22391,24864,2809,5282,22187,149834.9536,0,0,0,22
371,302,7,3.832,2.966,2.966,512,1024,4,6.798,40,0.5,True,0.0243,149834.9536,22187,2090,20097,0.0126,1.83e-06,2.79e-08,0.0126,1.34e-05,2.7e-05,3.88e-08,4.04e-05,22391,24864,2809,5282,22187,149834.9536,0,0,0,21
372,303,4,3.94,-0.147,-0.147,512,1024,8,3.793,40,0.5,True,0.0697,192906.2624,28774,2751,26023,0.0289,5.04e-06,3.64e-08,0.0289,3.3e-05,6.62e-05,3.07e-08,9.92e-05,28998,33015,3856,7873,28774,192906.2624,0,0,0,24
373,304,5,3.94,0.853,0.853,512,1024,8,4.793,40,0.5,True,0.0559,192906.2624,28774,2751,26023,0.0232,5.04e-06,3.64e-08,0.0232,3.3e-05,6.62e-05,3.07e-08,9.92e-05,28998,33015,3856,7873,28774,192906.2624,0,0,0,23
374,305,6,3.94,1.853,1.853,512,1024,8,5.793,40,0.5,True,0.0466,192906.2624,28774,2751,26023,0.0193,2.59e-06,3.64e-08,0.0193,1.73e-05,3.47e-05,4.29e-08,5.2e-05,28998,33015,3856,7873,28774,192906.2624,0,0,0,24
375,306,7,3.94,2.853,2.853,512,1024,8,6.793,40,0.5,True,0.04,192906.2624,28774,2751,26023,0.0165,2.59e-06,3.64e-08,0.0165,1.73e-05,3.47e-05,4.29e-08,5.2e-05,28998,33015,3856,7873,28774,192906.2624,0,0,0,24
376,307,4,3.864,-0.067,-0.067,512,1024,16,3.7969999999999997,40,0.5,True,0.123,279601.9104,41499,3991,37508,0.0418,7.23e-06,5.22e-08,0.0418,4.68e-05,9.36e-05,4.14e-08,0.00014,41764,48853,5866,12955,41499,279601.9104,0,0,0,29
377,308,5,3.864,0.933,0.933,512,1024,16,4.797,40,0.5,True,0.0988,279601.9104,41499,3991,37508,0.0334,7.23e-06,5.22e-08,0.0334,4.68e-05,9.36e-05,4.14e-08,0.00014,41764,48853,5866,12955,41499,279601.9104,0,0,0,31
378,309,6,3.864,1.933,1.933,512,1024,16,5.797,40,0.5,True,0.0824,279601.9104,41499,3991,37508,0.0279,3.97e-06,5.22e-08,0.0279,2.63e-05,5.22e-05,5.41e-08,7.85e-05,41764,48853,5866,12955,41499,279601.9104,0,0,0,30
379,310,7,3.864,2.933,2.933,512,1024,16,6.797,40,0.5,True,0.0707,279601.9104,41499,3991,37508,0.0239,3.97e-06,5.22e-08,0.0239,2.63e-05,5.22e-05,5.41e-08,7.85e-05,41764,48853,5866,12955,41499,279601.9104,0,0,0,29
38,311,6,3.94,1.853,1.853,256,64,8,5.793,40,0.5,True,0.0274,705863.4208,27229,2717,24512,0.0191,2.5e-06,3.59e-08,0.0191,1.62e-05,3.28e-05,4.21e-08,4.91e-05,27457,31440,3808,7791,27229,705863.4208,0,0,0,23
380,312,4,3.978,-0.188,-0.188,512,1024,32,3.79,40,0.5,True,0.231,446583.3088,66241,6471,59770,0.0675,1.14e-05,8.41e-08,0.0675,7.11e-05,0.000141,5.96e-08,0.000213,66589,79806,9881,23098,66241,446583.3088,0,0,0,42
381,313,5,3.978,0.812,0.812,512,1024,32,4.79,40,0.5,True,0.185,446583.3088,66241,6471,59770,0.054,1.14e-05,8.41e-08,0.054,7.11e-05,0.000141,5.96e-08,0.000213,66589,79806,9881,23098,66241,446583.3088,0,0,0,43
382,314,6,3.978,1.812,1.812,512,1024,32,5.79,40,0.5,True,0.154,446583.3088,66241,6471,59770,0.045,6.74e-06,8.4e-08,0.045,4.14e-05,8.22e-05,7.36e-08,0.000124,66589,79806,9881,23098,66241,446583.3088,0,0,0,42
383,315,7,3.978,2.812,2.812,512,1024,32,6.79,40,0.5,True,0.132,446583.3088,66241,6471,59770,0.0386,6.74e-06,8.4e-08,0.0386,4.14e-05,8.22e-05,7.36e-08,0.000124,66589,79806,9881,23098,66241,446583.3088,0,0,0,43
384,316,4,3.81,-0.011,-0.011,1024,1024,4,3.799,40,0.5,True,0.0493,149928.7936,22217,2092,20125,0.0221,3.88e-06,2.79e-08,0.0221,2.68e-05,5.35e-05,2.64e-08,8.03e-05,22452,24927,2847,5322,22217,149928.7936,0,0,0,20
385,317,5,3.81,0.989,0.989,1024,1024,4,4.799,40,0.5,True,0.0395,149928.7936,22217,2092,20125,0.0177,3.88e-06,2.79e-08,0.0177,2.68e-05,5.35e-05,2.64e-08,8.03e-05,22452,24927,2847,5322,22217,149928.7936,0,0,0,22
386,318,6,3.81,1.989,1.989,1024,1024,4,5.799,40,0.5,True,0.0329,149928.7936,22217,2092,20125,0.0147,1.83e-06,2.79e-08,0.0147,1.34e-05,2.7e-05,3.87e-08,4.04e-05,22452,24927,2847,5322,22217,149928.7936,0,0,0,20
387,319,7,3.832,2.966,2.966,1024,1024,4,6.798,40,0.5,True,0.0283,149928.7936,22217,2092,20125,0.0126,1.83e-06,2.79e-08,0.0126,1.34e-05,2.7e-05,3.87e-08,4.04e-05,22452,24927,2847,5322,22217,149928.7936,0,0,0,21
388,320,4,3.94,-0.147,-0.147,1024,1024,8,3.793,40,0.5,True,0.0834,193689.5136,28929,2753,26176,0.029,5.13e-06,3.64e-08,0.029,3.29e-05,6.64e-05,3.08e-08,9.94e-05,29215,33234,3926,7945,28929,193689.5136,0,0,0,25
389,321,5,3.94,0.853,0.853,1024,1024,8,4.793,40,0.5,True,0.0668,193689.5136,28929,2753,26176,0.0232,5.13e-06,3.64e-08,0.0232,3.29e-05,6.64e-05,3.08e-08,9.94e-05,29215,33234,3926,7945,28929,193689.5136,0,0,0,24
39,322,7,3.94,2.853,2.853,256,64,8,6.793,40,0.5,True,0.0235,705863.4208,27229,2717,24512,0.0163,2.5e-06,3.59e-08,0.0163,1.62e-05,3.28e-05,4.21e-08,4.91e-05,27457,31440,3808,7791,27229,705863.4208,0,0,0,22
390,323,6,3.94,1.853,1.853,1024,1024,8,5.793,40,0.5,True,0.0557,193689.5136,28929,2753,26176,0.0193,2.61e-06,3.64e-08,0.0193,1.72e-05,3.47e-05,4.33e-08,5.2e-05,29215,33234,3926,7945,28929,193689.5136,0,0,0,24
391,324,7,3.94,2.853,2.853,1024,1024,8,6.793,40,0.5,True,0.0478,193689.5136,28929,2753,26176,0.0165,2.61e-06,3.64e-08,0.0166,1.72e-05,3.47e-05,4.33e-08,5.2e-05,29215,33234,3926,7945,28929,193689.5136,0,0,0,24
392,325,4,3.864,-0.067,-0.067,1024,1024,16,3.7969999999999997,40,0.5,True,0.151,280589.1072,41650,3993,37657,0.0418,7.21e-06,5.23e-08,0.0418,4.7e-05,9.43e-05,4.18e-08,0.000141,42039,49130,5874,12965,41650,280589.1072,0,0,0,30
393,326,5,3.864,0.933,0.933,1024,1024,16,4.797,40,0.5,True,0.121,280589.1072,41650,3993,37657,0.0335,7.21e-06,5.23e-08,0.0335,4.7e-05,9.43e-05,4.18e-08,0.000141,42039,49130,5874,12965,41650,280589.1072,0,0,0,30
394,327,6,3.864,1.933,1.933,1024,1024,16,5.797,40,0.5,True,0.101,280589.1072,41650,3993,37657,0.0279,3.95e-06,5.23e-08,0.0279,2.63e-05,5.23e-05,5.53e-08,7.87e-05,42039,49130,5874,12965,41650,280589.1072,0,0,0,30
395,328,7,3.864,2.933,2.933,1024,1024,16,6.797,40,0.5,True,0.0864,280589.1072,41650,3993,37657,0.0239,3.95e-06,5.23e-08,0.0239,2.63e-05,5.23e-05,5.53e-08,7.87e-05,42039,49130,5874,12965,41650,280589.1072,0,0,0,30
396,329,4,4.071,-0.286,-0.286,1024,1024,32,3.7849999999999997,40,0.5,True,0.285,449190.8096,66780,6473,60307,0.0675,1.16e-05,8.41e-08,0.0675,7.12e-05,0.000143,6.03e-08,0.000214,67376,80595,10143,23362,66780,449190.8096,0,0,0,40
397,330,5,4.261,0.514,0.514,1024,1024,32,4.775,40,0.5,True,0.228,449190.8096,66780,6473,60307,0.054,1.16e-05,8.41e-08,0.054,7.12e-05,0.000143,6.03e-08,0.000214,67376,80595,10143,23362,66780,449190.8096,0,0,0,40
398,331,6,4.451,1.314,1.314,1024,1024,32,5.765,40,0.5,True,0.191,449190.8096,66780,6473,60307,0.045,6.79e-06,8.41e-08,0.045,4.15e-05,8.27e-05,7.44e-08,0.000124,67376,80595,10143,23362,66780,449190.8096,0,0,0,39
399,332,7,4.641,2.114,2.114,1024,1024,32,6.755,40,0.5,True,0.164,449190.8096,66780,6473,60307,0.0386,6.79e-06,8.41e-08,0.0386,4.15e-05,8.27e-05,7.44e-08,0.000124,67376,80595,10143,23362,66780,449190.8096,0,0,0,39
4,333,4,3.861,-0.065,-0.065,64,64,8,3.7960000000000003,40,0.5,True,0.0369,532809.8848,27257,2713,24544,0.0285,4.93e-06,3.58e-08,0.0286,3.09e-05,6.26e-05,3.01e-08,9.35e-05,27423,31402,3709,7688,27257,532809.8848,0,0,0,21
40,334,4,3.864,-0.067,-0.067,256,64,16,3.7969999999999997,40,0.5,True,0.0663,1311370.592,39491,3957,35534,0.0414,7e-06,5.18e-08,0.0415,4.47e-05,8.88e-05,4.08e-08,0.000134,39760,46815,5812,12867,39491,1311370.592,0,0,0,29
400,335,4,3.81,-0.011,-0.011,64,1024,4,3.799,40,0.5,True,0.0377,236162.1552,22130,2084,20046,0.022,3.85e-06,2.78e-08,0.022,2.68e-05,5.35e-05,2.63e-08,8.04e-05,22334,24801,2797,5264,22130,236162.1552,0,0,0,21
41,336,5,3.864,0.933,0.933,256,64,16,4.797,40,0.5,True,0.0531,1311370.592,39491,3957,35534,0.0332,7e-06,5.18e-08,0.0332,4.47e-05,8.88e-05,4.08e-08,0.000134,39760,46815,5812,12867,39491,1311370.592,0,0,0,29
42,337,6,3.864,1.933,1.933,256,64,16,5.797,40,0.5,True,0.0442,1311370.592,39491,3957,35534,0.0276,3.83e-06,5.18e-08,0.0276,2.51e-05,4.98e-05,5.4e-08,7.5e-05,39760,46815,5812,12867,39491,1311370.592,0,0,0,28
43,338,7,3.864,2.933,2.933,256,64,16,6.797,40,0.5,True,0.0379,1311370.592,39491,3957,35534,0.0237,3.83e-06,5.18e-08,0.0237,2.51e-05,4.98e-05,5.4e-08,7.5e-05,39760,46815,5812,12867,39491,1311370.592,0,0,0,29
44,339,4,4.034,-0.246,-0.246,256,64,32,3.788,40,0.5,True,0.117,2519294.4704,65035,6434,58601,0.0671,1.09e-05,8.36e-08,0.0671,6.95e-05,0.000136,6.04e-08,0.000205,65387,78570,9833,23016,65035,2519294.4704,0,0,0,41
45,340,5,4.188,0.592,0.592,256,64,32,4.779999999999999,40,0.5,True,0.0935,2519294.4704,65035,6434,58601,0.0537,1.09e-05,8.36e-08,0.0537,6.95e-05,0.000136,6.04e-08,0.000205,65387,78570,9833,23016,65035,2519294.4704,0,0,0,40
46,341,6,4.378,1.392,1.392,256,64,32,5.77,40,0.5,True,0.0779,2519294.4704,65035,6434,58601,0.0447,6.38e-06,8.35e-08,0.0447,4.03e-05,7.91e-05,7.42e-08,0.00012,65387,78570,9833,23016,65035,2519294.4704,0,0,0,40
47,342,7,4.568,2.192,2.192,256,64,32,6.76,40,0.5,True,0.0668,2519294.4704,65035,6434,58601,0.0384,6.38e-06,8.35e-08,0.0384,4.03e-05,7.91e-05,7.42e-08,0.00012,65387,78570,9833,23016,65035,2519294.4704,0,0,0,41
48,343,4,3.866,-0.069,-0.069,512,64,4,3.797,40,0.5,True,0.0307,229642.152,21010,2059,18951,0.0218,3.73e-06,2.74e-08,0.0218,2.5e-05,5e-05,2.52e-08,7.5e-05,21187,23628,2711,5152,21010,229642.152,0,0,0,20
49,344,5,3.866,0.931,0.931,512,64,4,4.797000000000001,40,0.5,True,0.0246,229642.152,21010,2059,18951,0.0174,3.73e-06,2.74e-08,0.0174,2.5e-05,5e-05,2.52e-08,7.5e-05,21187,23628,2711,5152,21010,229642.152,0,0,0,20
5,345,5,3.861,0.935,0.935,64,64,8,4.796,40,0.5,True,0.0295,532809.8848,27257,2713,24544,0.0228,4.93e-06,3.58e-08,0.0228,3.09e-05,6.26e-05,3.01e-08,9.35e-05,27423,31402,3709,7688,27257,532809.8848,0,0,0,23
50,346,6,3.866,1.931,1.931,512,64,4,5.797000000000001,40,0.5,True,0.0205,229642.152,21010,2059,18951,0.0145,1.74e-06,2.74e-08,0.0145,1.25e-05,2.54e-05,3.67e-08,3.79e-05,21187,23628,2711,5152,21010,229642.152,0,0,0,21
51,347,7,3.866,2.931,2.931,512,64,4,6.797000000000001,40,0.5,True,0.0176,229642.152,21010,2059,18951,0.0124,1.74e-06,2.74e-08,0.0124,1.25e-05,2.54e-05,3.67e-08,3.79e-05,21187,23628,2711,5152,21010,229642.152,0,0,0,20
52,348,4,3.872,-0.076,-0.076,512,64,8,3.796,40,0.5,True,0.0464,360530.8416,27241,2719,24522,0.0286,5.03e-06,3.59e-08,0.0286,3.14e-05,6.33e-05,3.09e-08,9.47e-05,27407,31392,3721,7706,27241,360530.8416,0,0,0,23
53,349,5,3.872,0.924,0.924,512,64,8,4.796,40,0.5,True,0.0372,360530.8416,27241,2719,24522,0.0229,5.03e-06,3.59e-08,0.0229,3.14e-05,6.33e-05,3.09e-08,9.47e-05,27407,31392,3721,7706,27241,360530.8416,0,0,0,22
54,350,6,3.872,1.924,1.924,512,64,8,5.795999999999999,40,0.5,True,0.031,360530.8416,27241,2719,24522,0.0191,2.51e-06,3.59e-08,0.0191,1.67e-05,3.38e-05,4.25e-08,5.05e-05,27407,31392,3721,7706,27241,360530.8416,0,0,0,22
55,351,7,3.872,2.924,2.924,512,64,8,6.795999999999999,40,0.5,True,0.0266,360530.8416,27241,2719,24522,0.0163,2.51e-06,3.59e-08,0.0164,1.67e-05,3.38e-05,4.25e-08,5.05e-05,27407,31392,3721,7706,27241,360530.8416,0,0,0,22
56,352,4,3.849,-0.052,-0.052,512,64,16,3.797,40,0.5,True,0.077,616138.5536,39254,3959,35295,0.0415,6.93e-06,5.18e-08,0.0415,4.24e-05,8.36e-05,4.01e-08,0.000126,39399,46456,5686,12743,39254,616138.5536,0,0,0,28
57,353,5,3.849,0.948,0.948,512,64,16,4.797000000000001,40,0.5,True,0.0617,616138.5536,39254,3959,35295,0.0332,6.93e-06,5.18e-08,0.0332,4.24e-05,8.36e-05,4.01e-08,0.000126,39399,46456,5686,12743,39254,616138.5536,0,0,0,29
58,354,6,3.849,1.948,1.948,512,64,16,5.797000000000001,40,0.5,True,0.0514,616138.5536,39254,3959,35295,0.0276,3.83e-06,5.18e-08,0.0276,2.49e-05,4.94e-05,5.24e-08,7.43e-05,39399,46456,5686,12743,39254,616138.5536,0,0,0,28
59,355,7,3.849,2.948,2.948,512,64,16,6.797000000000001,40,0.5,True,0.0441,616138.5536,39254,3959,35295,0.0237,3.83e-06,5.18e-08,0.0237,2.49e-05,4.94e-05,5.24e-08,7.43e-05,39399,46456,5686,12743,39254,616138.5536,0,0,0,28
6,356,6,3.861,1.935,1.935,64,64,8,5.796,40,0.5,True,0.0246,532809.8848,27257,2713,24544,0.019,2.47e-06,3.58e-08,0.019,1.64e-05,3.33e-05,4.22e-08,4.97e-05,27423,31402,3709,7688,27257,532809.8848,0,0,0,21
60,357,4,4.01,-0.221,-0.221,512,64,32,3.7889999999999997,40,0.5,True,0.138,1131215.1808,64847,6436,58411,0.0671,1.13e-05,8.36e-08,0.0671,6.91e-05,0.000136,5.87e-08,0.000205,64951,78136,9579,22764,64847,1131215.1808,0,0,0,41
61,358,5,4.01,0.779,0.779,512,64,32,4.789,40,0.5,True,0.111,1131215.1808,64847,6436,58411,0.0537,1.13e-05,8.36e-08,0.0537,6.91e-05,0.000136,5.87e-08,0.000205,64951,78136,9579,22764,64847,1131215.1808,0,0,0,41
62,359,6,4.01,1.779,1.779,512,64,32,5.789,40,0.5,True,0.0923,1131215.1808,64847,6436,58411,0.0448,6.6e-06,8.36e-08,0.0448,4.03e-05,7.95e-05,7.31e-08,0.00012,64951,78136,9579,22764,64847,1131215.1808,0,0,0,40
63,360,7,4.01,2.779,2.779,512,64,32,6.789,40,0.5,True,0.0792,1131215.1808,64847,6436,58411,0.0384,6.6e-06,8.36e-08,0.0384,4.03e-05,7.95e-05,7.31e-08,0.00012,64951,78136,9579,22764,64847,1131215.1808,0,0,0,41
64,361,4,3.81,-0.011,-0.011,1024,64,4,3.799,40,0.5,True,0.0375,230341.5728,21033,2061,18972,0.0218,3.78e-06,2.75e-08,0.0218,2.52e-05,5.02e-05,2.53e-08,7.54e-05,21241,23684,2748,5191,21033,230341.5728,0,0,0,20
65,362,5,3.81,0.989,0.989,1024,64,4,4.799,40,0.5,True,0.03,230341.5728,21033,2061,18972,0.0174,3.78e-06,2.75e-08,0.0174,2.52e-05,5.02e-05,2.53e-08,7.54e-05,21241,23684,2748,5191,21033,230341.5728,0,0,0,20
66,363,6,3.81,1.989,1.989,1024,64,4,5.799,40,0.5,True,0.025,230341.5728,21033,2061,18972,0.0145,1.77e-06,2.75e-08,0.0145,1.26e-05,2.55e-05,3.7e-08,3.82e-05,21241,23684,2748,5191,21033,230341.5728,0,0,0,21
67,364,7,3.832,2.966,2.966,1024,64,4,6.798,40,0.5,True,0.0215,230341.5728,21033,2061,18972,0.0124,1.77e-06,2.75e-08,0.0124,1.26e-05,2.55e-05,3.7e-08,3.82e-05,21241,23684,2748,5191,21033,230341.5728,0,0,0,20
68,365,4,3.872,-0.076,-0.076,1024,64,8,3.796,40,0.5,True,0.0601,361160.1952,27372,2721,24651,0.0286,5.05e-06,3.6e-08,0.0286,3.13e-05,6.34e-05,3.13e-08,9.48e-05,27600,31587,3811,7798,27372,361160.1952,0,0,0,22
69,366,5,3.872,0.924,0.924,1024,64,8,4.796,40,0.5,True,0.0481,361160.1952,27372,2721,24651,0.0229,5.05e-06,3.6e-08,0.0229,3.13e-05,6.34e-05,3.13e-08,9.48e-05,27600,31587,3811,7798,27372,361160.1952,0,0,0,22
7,367,7,3.861,2.935,2.935,64,64,8,6.796,40,0.5,True,0.0211,532809.8848,27257,2713,24544,0.0163,2.47e-06,3.58e-08,0.0163,1.64e-05,3.33e-05,4.22e-08,4.97e-05,27423,31402,3709,7688,27257,532809.8848,0,0,0,23
70,368,6,3.872,1.924,1.924,1024,64,8,5.795999999999999,40,0.5,True,0.0401,361160.1952,27372,2721,24651,0.0191,2.52e-06,3.6e-08,0.0191,1.66e-05,3.38e-05,4.29e-08,5.04e-05,27600,31587,3811,7798,27372,361160.1952,0,0,0,24
71,369,7,3.872,2.924,2.924,1024,64,8,6.795999999999999,40,0.5,True,0.0344,361160.1952,27372,2721,24651,0.0164,2.52e-06,3.6e-08,0.0164,1.66e-05,3.38e-05,4.29e-08,5.04e-05,27600,31587,3811,7798,27372,361160.1952,0,0,0,23
72,370,4,3.864,-0.067,-0.067,1024,64,16,3.7969999999999997,40,0.5,True,0.104,618420.7424,39449,3961,35488,0.0415,7.02e-06,5.18e-08,0.0415,4.5e-05,8.89e-05,4.1e-08,0.000134,39718,46777,5820,12879,39449,618420.7424,0,0,0,29
73,371,5,3.864,0.933,0.933,1024,64,16,4.797,40,0.5,True,0.0836,618420.7424,39449,3961,35488,0.0332,7.02e-06,5.18e-08,0.0332,4.5e-05,8.89e-05,4.1e-08,0.000134,39718,46777,5820,12879,39449,618420.7424,0,0,0,29
74,372,6,3.864,1.933,1.933,1024,64,16,5.797,40,0.5,True,0.0697,618420.7424,39449,3961,35488,0.0277,3.85e-06,5.18e-08,0.0277,2.53e-05,4.99e-05,5.36e-08,7.52e-05,39718,46777,5820,12879,39449,618420.7424,0,0,0,28
75,373,7,3.864,2.933,2.933,1024,64,16,6.797,40,0.5,True,0.0598,618420.7424,39449,3961,35488,0.0237,3.85e-06,5.18e-08,0.0237,2.53e-05,4.99e-05,5.36e-08,7.52e-05,39718,46777,5820,12879,39449,618420.7424,0,0,0,29
76,374,4,4.098,-0.314,-0.314,1024,64,32,3.784,40,0.5,True,0.193,1130899.8784,65123,6438,58685,0.0672,1.09e-05,8.36e-08,0.0672,6.87e-05,0.000135,5.97e-08,0.000203,65475,78662,9841,23028,65123,1130899.8784,0,0,0,41
77,375,5,4.288,0.486,0.486,1024,64,32,4.774,40,0.5,True,0.154,1130899.8784,65123,6438,58685,0.0537,1.09e-05,8.36e-08,0.0537,6.87e-05,0.000135,5.97e-08,0.000203,65475,78662,9841,23028,65123,1130899.8784,0,0,0,41
78,376,6,4.478,1.286,1.286,1024,64,32,5.763999999999999,40,0.5,True,0.129,1130899.8784,65123,6438,58685,0.0448,6.38e-06,8.36e-08,0.0448,4.01e-05,7.89e-05,7.42e-08,0.000119,65475,78662,9841,23028,65123,1130899.8784,0,0,0,40
79,377,7,4.668,2.086,2.086,1024,64,32,6.754,40,0.5,True,0.11,1130899.8784,65123,6438,58685,0.0384,6.38e-06,8.36e-08,0.0384,4.01e-05,7.89e-05,7.42e-08,0.000119,65475,78662,9841,23028,65123,1130899.8784,0,0,0,41
8,378,4,3.849,-0.052,-0.052,64,64,16,3.797,40,0.5,True,0.058,963052.6496,39117,3953,35164,0.0414,7.02e-06,5.17e-08,0.0414,4.26e-05,8.4e-05,4.07e-08,0.000127,39262,46313,5556,12607,39117,963052.6496,0,0,0,28
80,379,4,3.81,-0.011,-0.011,64,64,4,3.799,40,0.5,True,0.0259,316258.3808,20888,2053,18835,0.0217,3.76e-06,2.74e-08,0.0217,2.51e-05,5.01e-05,2.52e-08,7.52e-05,21065,23500,2699,5134,20888,316258.3808,0,0,0,20
81,380,5,3.81,0.989,0.989,64,128,4,4.799,40,0.5,True,0.0208,317320.6496,21065,2063,19002,0.0174,3.78e-06,2.75e-08,0.0174,2.52e-05,5.05e-05,2.54e-08,7.58e-05,21241,23684,2730,5173,21065,317320.6496,0,0,0,20
82,381,6,3.81,1.989,1.989,64,128,4,5.799,40,0.5,True,0.0173,317320.6496,21065,2063,19002,0.0145,1.78e-06,2.75e-08,0.0145,1.26e-05,2.56e-05,3.72e-08,3.82e-05,21241,23684,2730,5173,21065,317320.6496,0,0,0,20
83,382,7,3.81,2.989,2.989,64,128,4,6.7989999999999995,40,0.5,True,0.0149,317320.6496,21065,2063,19002,0.0125,1.78e-06,2.75e-08,0.0125,1.26e-05,2.56e-05,3.72e-08,3.82e-05,21241,23684,2730,5173,21065,317320.6496,0,0,0,20
84,383,4,3.902,-0.108,-0.108,64,128,8,3.794,40,0.5,True,0.037,534222.4896,27502,2721,24781,0.0286,4.88e-06,3.6e-08,0.0286,3.13e-05,6.33e-05,3.06e-08,9.46e-05,27667,31654,3719,7706,27502,534222.4896,0,0,0,24
85,384,5,3.902,0.892,0.892,64,128,8,4.7940000000000005,40,0.5,True,0.0296,534222.4896,27502,2721,24781,0.0229,4.88e-06,3.6e-08,0.0229,3.13e-05,6.33e-05,3.06e-08,9.46e-05,27667,31654,3719,7706,27502,534222.4896,0,0,0,22
86,385,6,3.902,1.892,1.892,64,128,8,5.7940000000000005,40,0.5,True,0.0246,534222.4896,27502,2721,24781,0.0191,2.49e-06,3.59e-08,0.0191,1.65e-05,3.35e-05,4.3e-08,5.01e-05,27667,31654,3719,7706,27502,534222.4896,0,0,0,24
87,386,7,3.902,2.892,2.892,64,128,8,6.7940000000000005,40,0.5,True,0.0211,534222.4896,27502,2721,24781,0.0164,2.49e-06,3.59e-08,0.0164,1.65e-05,3.35e-05,4.3e-08,5.01e-05,27667,31654,3719,7706,27502,534222.4896,0,0,0,22
88,387,4,3.849,-0.052,-0.052,64,128,16,3.797,40,0.5,True,0.0581,969422.5088,40899,3961,36938,0.0415,7.1e-06,5.18e-08,0.0415,4.43e-05,8.75e-05,4.06e-08,0.000132,41043,48102,5691,12750,40899,969422.5088,0,0,0,29
89,388,5,3.849,0.948,0.948,64,128,16,4.797000000000001,40,0.5,True,0.0465,969422.5088,40899,3961,36938,0.0332,7.1e-06,5.18e-08,0.0332,4.43e-05,8.75e-05,4.06e-08,0.000132,41043,48102,5691,12750,40899,969422.5088,0,0,0,29
9,389,5,3.849,0.948,0.948,64,64,16,4.797000000000001,40,0.5,True,0.0464,963052.6496,39117,3953,35164,0.0331,7.02e-06,5.17e-08,0.0331,4.26e-05,8.4e-05,4.07e-08,0.000127,39262,46313,5556,12607,39117,963052.6496,0,0,0,27
90,390,6,3.849,1.948,1.948,64,128,16,5.797000000000001,40,0.5,True,0.0387,969422.5088,40899,3961,36938,0.0277,3.93e-06,5.18e-08,0.0277,2.59e-05,5.1e-05,5.28e-08,7.69e-05,41043,48102,5691,12750,40899,969422.5088,0,0,0,31
91,391,7,3.849,2.948,2.948,64,128,16,6.797000000000001,40,0.5,True,0.0332,969422.5088,40899,3961,36938,0.0237,3.93e-06,5.18e-08,0.0237,2.59e-05,5.1e-05,5.28e-08,7.69e-05,41043,48102,5691,12750,40899,969422.5088,0,0,0,30
92,392,4,3.933,-0.14,-0.14,64,128,32,3.7929999999999997,40,0.5,True,0.1,1828376.5696,64673,6438,58235,0.0672,1.11e-05,8.36e-08,0.0672,7.08e-05,0.000139,5.94e-08,0.00021,64776,77963,9578,22765,64673,1828376.5696,0,0,0,41
